1	"abalo sísmico"	"C"	"tem"	"é"	"abalo"	"sísmico"	"sísmico"	"um"	"um"	"São incomuns em Goiana os grandes <strong>abalos sísmicos</strong> ou terremotos."	"Tsunamis são ondas de grande energia geradas por <strong>abalos sísmicos</strong>."	"As terras também sofrerão fortes <strong>abalos sísmicos</strong>, o que desencadeará fortíssimos terremotos por todo o globo terrestre."
2	"acampamento militar"	"C"	"tem"	"é"	"acampamento"	"militar"	"militar"	"um"	"um"	"Pelos quartéis e pelos <strong>acampamentos militares</strong> onde se decidiam as estratégias;"	"Um <strong>acampamento militar</strong> e várias barreiras policiais foram instaladas nos acessos e no povoado."	"Na Guiana havia um grande <strong>acampamento militar</strong> e um avião de tropas estava trazendo mais soldados para ali."
3	"agente secreto"	"C"	"tem"	"é"	"agente"	"secreto"	"secreto"	"um"	"um"	"Existe mesmo no serviço secreto inglês um <strong>agente secreto</strong> com licença para matar! "	"Um <strong>agente secreto</strong> dos Estados Unidos se apaixona por uma espiã."	"Fleming criou um <strong>agente secreto</strong> que era ao mesmo tempo frustrado e ambivalente em relação ao seu trabalho."
4	"água doce"	"PC"	"tem"	"é"	"água"	"doce"	"doce"	"a"	"uma"	"O Brasil conta com grandes reservas de <strong>água doce</strong>."	"A maior reserva de <strong>água doce</strong>, que ganha cada vez mais importância."	"95 a 98% das pérolas de <strong>água doce</strong> não são nucleadas."
5	"água mineral"	"C"	"tem"	"é"	"água"	"mineral"	"mineral"	"a"	"uma"	"Só beba <strong>água mineral</strong> lacrada."	"Os bons bebem café ou <strong>água mineral</strong>."	"Foram avaliadas 47 marcas de <strong>água mineral</strong>;"
6	"alarme falso"	"NC"	"tem"	"é"	"alarme"	"falso"	"falso"	"um"	"um"	"Felizmente, tudo não passou de um <strong>alarme falso</strong>."	"Achei que tinha tido progresso, mas nada, <strong>alarme falso</strong>."	"Os <strong>alarmes falsos</strong> da chegada dos rebeldes eram constantes."
7	"algodão-doce"	"PC"	"tem"	"é"	"algodão"	"doce"	"doce"	"um"	"um"	"Tem pipoca, estalinho, <strong>algodão doce</strong>, sorvete"	"Para a garotada, pipoca, <strong>algodão doce</strong>, cachorro quente, cama elástica e piscina de bolinhas."	"Adicione a isso jujubas e <strong>algodão doce</strong> e você terá o meu conceito de como deveria ser o paraíso!"
8	"alta temporada"	"C"	"tem"	"é"	"temporada"	"alta"	"alto"	"uma"	"uma"	"Na <strong>alta temporada</strong> (dezembro-fevereiro) evite usar carro."	"É importante reservar antes, principalmente em período de <strong>alta temporada</strong>!"	"A oferta de hotéis por toda a Índia é grande mesmo em <strong>alta temporada</strong>."
9	"alta-costura"	"PC"	"tem"	"é"	"costura"	"alta"	"alto"	"uma"	"uma"	"Em vez de tênis de baixa qualidade, vamos fazer tênis de <strong>alta costura</strong>."	"A marca Christian Dior é um ícone da moda de <strong>alta costura</strong>."	"Adoro ver roupas tidas como simples, mas com uma precisão de <strong>alta costura</strong>."
10	"alto mar"	"PC"	"tem"	"é"	"mar"	"alto"	"alto"	"um"	"um"	"Eles pescavam e congelavam os peixes em <strong>alto mar</strong>."	"Estória de batalha desesperada e mortes em <strong>alto mar</strong>."	"Os grandes cardumes só estão em <strong>alto mar</strong>!"
11	"alto-falante"	"NC"	"tem"	"é"	"falante"	"alto"	"alto"	"um"	"um"	"Possui microfone e <strong>alto-falante</strong> mono."	"Inauguramos serviços de <strong>alto-falantes</strong> e a rádio-colmeia."	"Como sei a potência do <strong>alto falante</strong>?"
12	"amigo oculto"	"PC"	"tem"	"é"	"amigo"	"oculto"	"oculto"	"um"	"um"	"E aguardo ansiosamente o livro do meu <strong>amigo-oculto</strong>."	"Teve presente de <strong>amigo oculto</strong> chegando pelos correios..."	"Logo, todos adivinham que seu <strong>amigo oculto</strong> é..."
13	"amigo secreto"	"PC"	"tem"	"é"	"amigo"	"secreto"	"secreto"	"um"	"um"	"Dar caixa de chocolates para o <strong>amigo secreto</strong>."	"Meu <strong>amigo secreto</strong> é um sujeito muito irado."	"<strong>Amigo secreto</strong> é trocar o presente espontâneo por um brinde."
14	"amor-próprio"	"PC"	"tem"	"é"	"amor"	"próprio"	"próprio"	"um"	"um"	"Eu escolhi <strong>amor próprio</strong> e não autopiedade."	"Perdeu o autorespeito e o <strong>amor proprio</strong>."	"Desenvolva mais <strong>amor próprio</strong>, cure suas inseguranças."
15	"ano-novo"	"PC"	"tem"	"é"	"ano"	"novo"	"novo"	"um"	"um"	"Esse ano, estarei embarcada Natal e <strong>ano novo</strong>."	"Esta é a minha decisão de <strong>ano novo</strong>."	"Esta é minha principal resolução de <strong>ano novo</strong>."
16	"ar condicionado"	"PC"	"tem"	"é"	"ar"	"condicionado"	"condicionado"	"um"	"um"	"Aparelhos de <strong>ar-condicionado</strong> são desligados."	"Alguns ônibus tem <strong>ar-condicionado</strong>."	"Existe <strong>ar-condicionado</strong> em todos os quartos."
17	"ar livre"	"NC"	"tem"	"é"	"ar"	"livre"	"livre"	"o"	"um"	"E vamos também construir uma piscina de <strong>ar livre</strong> em Vila Verde."	"Artística, gosta de coisas bonitas e também da natureza e de <strong>ar livre</strong>."	"Este restaurante ao <strong>ar livre</strong> está especializado em pratos tradicionais brasileiros, como a galinhada caipira."
18	"arma branca"	"PC"	"tem"	"é"	"arma"	"branca"	"branco"	"uma"	"uma"	"Oito pessoas foram detidas com rojões e <strong>armas brancas</strong>."	"Gangues ligadas ao grupo costumam portar <strong>armas brancas</strong> e de fogo."	"Foices e facões são <strong>armas brancas</strong> de uso corriqueiro."
19	"ato falho"	"PC"	"tem"	"é"	"ato"	"falho"	"falho"	"um"	"um"	"Ocorre que temos razões para nossos esquecimentos, <strong>atos falhos</strong> e medos exagerados."	"Astúcia proposital ou <strong>ato falho</strong> freudiano, a redação ambígua confere ao depoimento um valor que não tem."	"Mas não é um <strong>ato falho</strong> e, ao invés de atrapalhar, trás um elemento a mais para a narrativa."
20	"banho turco"	"PC"	"tem"	"é"	"banho"	"turco"	"turco"	"um"	"um"	"Tome banho em um hammam, ou seja um <strong>banho turco</strong>."	"Somente no século XVII houve a introdução das casas de saunas e <strong>banhos turcos</strong>."	"O banho comunal na idade média e o <strong>banho turco</strong> tinham fins semelhantes."
21	"batata-doce"	"C"	"tem"	"é"	"batata"	"doce"	"doce"	"uma"	"uma"	"Como entrada veio um ceviche amazônico com <strong>batata doce</strong>."	"A <strong>batata doce</strong> é um alimento de baixo índice glicêmico."	"Confira em quais preparações a <strong>batata doce</strong> pode ser utilizada."
22	"bebida alcoólica"	"C"	"tem"	"é"	"bebida"	"alcoólica"	"alcoólico"	"uma"	"uma"	"Você costuma ingerir <strong>bebida alcoólica</strong>?"	"Proibiram a venda de <strong>bebidas alcoólicas</strong>?"	"As <strong>bebidas alcoólicas</strong> podem causar consequências graves."
23	"bode expiatório"	"NC"	"tem"	"é"	"bode"	"expiatório"	"expiatório"	"um"	"um"	"A classe médica está sendo usada como <strong>bode expiatório</strong>."	"Peguei-o para <strong>bode expiatório</strong>, Ziraldo?"	"Dialoguem e não arranjem mais um <strong>bode expiatório</strong>."
24	"braço direito"	"NC"	"tem"	"é"	"braço"	"direito"	"direito"	"um"	"um"	"Ele era praticamente o <strong>braço direito</strong> de meu avô."	"Não me considero <strong>braço direito</strong> do senhor Carlos."	"Tem 37 anos e é o <strong>braço direito</strong> de seu pai, Agustín."
25	"buraco negro"	"NC"	"tem"	"é"	"buraco"	"negro"	"negro"	"um"	"um"	"Esses <strong>buracos negros</strong> poderiam ter tamanhos subatômicos."	"Os <strong>buracos negros</strong> primordiais são propostas teóricas."	"Um <strong>buraco negro</strong> pode engolir pelo menos 10.000 sóis!"
26	"café colonial"	"C"	"tem"	"é"	"café"	"colonial"	"colonial"	"um"	"um"	"Termine a viagem na Floos Haus e saia rolando de tanto comer no <strong>café colonial</strong>."	"Os hotéis locais também oferecem boas alternativas, como noites de bailes e <strong>café coloniais</strong> aos sábados."	"Inclui <strong>café colonial</strong>, almoço, jantar e todas as atividades de lazer, incluindo cavalgadas, caiaque e pesca esportiva."
27	"caixa-forte"	"PC"	"tem"	"é"	"caixa"	"forte"	"forte"	"uma"	"uma"	"Experts em assaltos a cofres e <strong>caixas forte</strong>."	"Quero que estes sejam instalados em <strong>caixa forte</strong> em condições de conservação adequadas a cargo da câmara municipal."	"A lucidez que lhe permitiu guardar esses presentes em uma <strong>caixa forte</strong> blindada daquela casa, em vez dos guardar no Museu da Presidência da República."
28	"caixa-preta"	"PC"	"tem"	"é"	"caixa"	"preta"	"preto"	"uma"	"uma"	"Quando será aberta a <strong>caixa preta</strong> do sindicalismo brasileiro?"	"Eles foram convocados para abrir a <strong>caixa preta</strong> do panamericano."	"Em suma: aparelhos são <strong>caixas pretas</strong> que simulam o pensamento humano."
29	"caixeiro viajante"	"PC"	"tem"	"é"	"caixeiro"	"viajante"	"viajante"	"um"	"um"	"Além de marinheiro e <strong>caixeiro viajante</strong> devo ter sido poeta..."	"Os <strong>caixeiros viajantes</strong> partiram, não para vender a produção, mas para vender o país."	"Ridículo que os <strong>caixeiros viajantes</strong> de agora tentam vender o que os outros vão produzir."
30	"câmara fria"	"PC"	"tem"	"é"	"câmara"	"fria"	"frio"	"uma"	"uma"	"Fomos os primeiros da região a implantar uma <strong>câmara fria</strong> para sementes."	"A <strong>câmara fria</strong> armazena cerca de 30 bois e a capacidade diária de abate chega a 60 bois diários."	"Logo após a produção os barris seguem para os bares da rede e permanecem armazenados em <strong>câmaras frias</strong>."
31	"carne branca"	"PC"	"tem"	"é"	"carne"	"branca"	"branco"	"uma"	"uma"	"Ideal para acompanhar <strong>carnes brancas</strong> e massas."	"As carnes vermelhas são mais nutritivas do que as <strong>carnes brancas</strong>, com relação a micronutrientes."	"Trata-se de <strong>carne branca</strong>, com pouca gordura e boa fonte de proteína."
32	"carne vermelha"	"PC"	"tem"	"é"	"carne"	"vermelha"	"vermelho"	"uma"	"uma"	"Você poderá comer frango grelhado ou cozido ao invés de <strong>carne vermelha</strong>."	"Como os nutricionistas vêem o consumo de <strong>carne vermelha</strong>?"	"Ideal para acompanhar <strong>carnes vermelhas</strong>, caças e porco."
33	"carro-forte"	"PC"	"tem"	"é"	"carro"	"forte"	"forte"	"um"	"um"	"Quando o <strong>carro forte</strong> deixou o banco, os veículos ingressaram no estacionamento."	"Já tivemos ministros que nem sabiam a diferença entre um blindado e um <strong>carro forte</strong>."	"Assaltos mais ousados passaram a acontecer, e os <strong>carros fortes</strong> foram se tornando verdadeiras fortalezas."
34	"carta aberta"	"PC"	"tem"	"é"	"carta"	"aberta"	"aberto"	"uma"	"uma"	"Reproduzimos, na íntegra a <strong>carta aberta</strong> que foi redigida em inglês, macuxi e português."	"A <strong>carta aberta</strong> também faz denúncias de descaso com a saúde de indígenas."	"As cartas argumentativas podem ser: <strong>carta aberta</strong> à população, carta de reclamação e carta de solicitação."
35	"centro comercial"	"C"	"tem"	"é"	"centro"	"comercial"	"comercial"	"um"	"um"	"A chuva levou muita gente aos <strong>centros comerciais</strong>."	"Normalmente, os restaurantes encontram-se dentro de <strong>centros comerciais</strong>."	"Pedimos para ir ao maior <strong>centro comercial</strong> de Delhi."
36	"centro espírita"	"C"	"tem"	"é"	"centro"	"espírita"	"espírita"	"um"	"um"	"Qual o papel que o <strong>centro espírita</strong> deve desempenhar?"	"O <strong>centro espírita</strong> tem que ser o lugar de doutrina espírita."	"O público que frequenta um <strong>centro espírita</strong> busca o que em uma palestra?"
37	"cerca viva"	"PC"	"tem"	"é"	"cerca"	"viva"	"viva"	"uma"	"uma"	"É bem possível realizar uma <strong>cerca viva</strong>, com espécies distintas ao redor da horta."	"Ela forma uma ótima <strong>cerca viva</strong> quando plantada a cada metro e meio. "	"Também são cultivadas para <strong>cercas vivas</strong> inclusive de divisas territoriais e para sombreamento de estradas."
38	"céu aberto"	"NC"	"tem"	"é"	"céu"	"aberto"	"aberto"	"um"	"um"	"Em Florianópolis, o shopping a <strong>céu aberto</strong> será na rua Vidal Ramos."	"Eram umas lobas que, a <strong>céu aberto</strong> lutavam raivosamente para proteger sua tribo."	"O Inhotim reune obras de arte a <strong>céu aberto</strong>, galerias e um acervo com cerca de 500 obras de arte."
39	"cheiro-verde"	"NC"	"tem"	"é"	"cheiro"	"verde"	"verde"	"um"	"um"	"Pique o <strong>cheiro verde</strong> e as folhas de aipo."	"Bouquet garni: palavra de origem francesa que significa um ramalhete de <strong>cheiros verdes</strong>."	"Acerte o sal e finalize com suco de limão cravo e o <strong>cheiro verde</strong>."
40	"circuito integrado"	"C"	"tem"	"é"	"circuito"	"integrado"	"integrado"	"um"	"um"	"Nascia aí o <strong>circuito integrado</strong>, um pequeno pedaço, um pequeno chip."	"Em 1965, produziu seu primeiro <strong>circuito integrado</strong> experimental e começou a lançar equipamentos electrônicos transistorizados."	"Isto culminou com a construção do primeiro <strong>circuito integrado</strong> no final da década de sessenta."
41	"círculo vicioso"	"PC"	"tem"	"é"	"círculo"	"vicioso"	"vicioso"	"um"	"um"	"Como cortar este <strong>círculo vicioso</strong> negativo, destrutivo?"	"Acelerou-se o <strong>círculo vicioso</strong> entre finanças e política."	"Comendo mais, engorda e assim começa um <strong>círculo vicioso</strong>."
42	"círculo virtuoso"	"PC"	"tem"	"é"	"círculo"	"virtuoso"	"virtuoso"	"um"	"um"	"Em um <strong>círculo virtuoso</strong>, o processo se auto-alimenta."	"Um comportamento altruístico que gera o <strong>círculo virtuoso</strong> da reciprocidade."	"Foi criado um <strong>círculo virtuoso</strong>, em que se geram empregos formais, com salários maiores."
43	"classe executiva"	"PC"	"tem"	"é"	"classe"	"executiva"	"executivo"	"uma"	"uma"	"E ainda falta contar o preço de as passagens, todas na <strong>classe executiva</strong>."	"Ninguém viaja de <strong>classe executiva</strong> e os quartos dos hotéis são sempre compartilhados."	"Os lounges para primeira classe e <strong>classe executiva</strong> ficam no andar de cima."
44	"colégio militar"	"C"	"tem"	"é"	"colégio"	"militar"	"militar"	"um"	"um"	"Ela tem apenas 18 anos e cursa o último ano no <strong>colégio militar</strong> de Porto Alegre."	"Em 1960 ingressou no <strong>colégio militar</strong> em Lisboa."	"Cursou o <strong>colégio militar</strong> do Rio de Janeiro, no qual obteve o diploma de agrimensor."
45	"coluna social"	"PC"	"tem"	"é"	"coluna"	"social"	"social"	"uma"	"uma"	"O casal foi o assunto em todas as <strong>colunas sociais</strong>."	"Seus rostos ilustram as <strong>colunas sociais</strong> e as revistas de fofocas revelam sua vida privada."	"Depois de três anos vivendo em Washington, ele nunca apareceu em <strong>colunas sociais</strong>."
46	"comida caseira"	"C"	"tem"	"é"	"comida"	"caseira"	"caseiro"	"uma"	"uma"	"Deve estar habituado a <strong>comida caseira</strong> porque só quer latas de comida."	"Na passagem vimos uma plaquinha em uma casa anunciando <strong>comida caseira</strong>."	"No fundo do quintal tem mesinhas onde ela serve <strong>comida caseira</strong>."
47	"companhia aérea"	"C"	"tem"	"é"	"companhia"	"aérea"	"aéreo"	"uma"	"uma"	"A TAM linhas aéreas é uma <strong>companhia aérea</strong> brasileira."	"A Varig foi a primeira <strong>companhia aérea</strong> brasileira."	"Nossas <strong>companhias aéreas</strong> têm um histórico assustador."
48	"conta-corrente"	"PC"	"tem"	"é"	"conta"	"corrente"	"corrente"	"uma"	"uma"	"O governo britânico ameaçou congelar poupanças islandesas e <strong>contas correntes</strong>."	"Por exemplo, as transações ilegais de valores de <strong>contas correntes</strong>."	"Um cartão de débito tem ligação com sua <strong>conta corrente</strong>."
49	"coração partido"	"PC"	"tem"	"é"	"coração"	"partido"	"partido"	"um"	"um"	"Está com o <strong>coração partido</strong>, sangrando por dentro?"	"Estou realmente destruída, com o meu <strong>coração partido</strong>."	"A dor de um <strong>coração partido</strong> é inevitável, mas o sofrimento é opcional."
50	"corda bamba"	"NC"	"tem"	"é"	"corda"	"bamba"	"bambo"	"uma"	"uma"	"Você está sempre à beira do erro, na <strong>corda bamba</strong>."	"É difícil viver o tempo todo nessa <strong>corda bamba</strong>."	"É uma <strong>corda bamba</strong>, mas acho que conseguimos nos equilibrar muito bem."
51	"cordas vocais"	"C"	"têm"	"são"	"cordas"	"vocais"	"vocal"	"<!--x-->"	"<!--x-->"	"Sussurrar não poupa as <strong>cordas vocais</strong>, muito pelo contrário."	"A freqüência da voz é determinada pelas <strong>cordas vocais</strong>."	"Crises de tosse também podem causar lesão nas <strong>cordas vocais</strong>."
52	"curto-circuito"	"PC"	"tem"	"é"	"circuito"	"curto"	"curto"	"um"	"um"	"A memória entra em <strong>curto-circuito</strong>."	"Apagaram as luzes com um <strong>curto-circuito</strong> na casa de força."	"O incêndio foi provocado pelo <strong>curto-circuito</strong> de um video-game."
53	"deputado federal"	"C"	"tem"	"é"	"deputado"	"federal"	"federal"	"um"	"um"	"Ele quer se candidatar a <strong>deputado federal</strong> em 2014."	"Em 1986, elegeu-se <strong>deputado federal</strong> por São Paulo."	"O Nordeste tem 27 senadores e mais de uma centena de <strong>deputados federais</strong>."
54	"desfile militar"	"C"	"tem"	"é"	"desfile"	"militar"	"militar"	"um"	"um"	"Durante este festival os Sikhs realizam <strong>desfiles militares</strong> e espectáculos de artes marciais."	"Apenas será mantido o <strong>desfile militar</strong> na avenida Champs-Élysées."	"Em Moscou, a data é comemorada com <strong>desfiles militares</strong>, apresentações musicais e queima de fogos."
55	"direitos humanos"	"C"	"têm"	"são"	"direitos"	"humanos"	"humano"	"<!--x-->"	"<!--x-->"	"Os crimes relacionados com <strong>direitos humanos</strong> prescrevem?"	"Defensor ou agressor dos <strong>direitos humanos</strong>?"	"O documento citará a violação de <strong>direitos humanos</strong>."
56	"disco rígido"	"PC"	"tem"	"é"	"disco"	"rígido"	"rígido"	"um"	"um"	"Os spywares exploram os cookies armazenados no <strong>disco rígido</strong>."	"20Mb de espaço disponível no <strong>disco rígido</strong>;"	"A imagem do sistema deve ser salva em um <strong>disco rígido</strong>."
57	"disco voador"	"NC"	"tem"	"é"	"disco"	"voador"	"voador"	"um"	"um"	"Ilustração do que se acredita serem <strong>discos voadores</strong>."	"Estamos totalmente alheios a esse assunto de <strong>disco voador</strong>."	"Um encontro fatal com tripulantes de um <strong>disco voador</strong>?"
58	"efeito especial"	"PC"	"tem"	"é"	"efeito"	"especial"	"especial"	"um"	"um"	"Os <strong>efeitos especiais</strong> são convincentes."	"A cena é grotesca, com <strong>efeitos especiais</strong> exagerados e nojentos."	"Um mundo repleto de fabulosos <strong>efeitos especiais</strong> tridimensionais."
59	"elefante branco"	"NC"	"tem"	"é"	"elefante"	"branco"	"branco"	"um"	"um"	"Alguns dos estádios novos foram criticados por se tornarem \"<strong>elefantes brancos</strong>\" após a Copa."	"Tenho preocupação com o futuro do estádio de Manaus, pode ser mesmo um <strong>elefante branco</strong>."	"Os projectos megalómanos pontificavam-se como verdadeiros <strong>elefantes brancos</strong> desbaratando a eito toda a ajuda da cooperação internacional "
60	"escada rolante"	"PC"	"tem"	"é"	"escada"	"rolante"	"rolante"	"uma"	"uma"	"Os elevadores, <strong>escadas rolantes</strong> e esteiras rolantes;"	"Próximo existem duas <strong>escadas rolantes</strong> e dois elevadores."	"Nas outras subo de <strong>escada rolante</strong> com acompanhante."
61	"estrela cadente"	"C"	"tem"	"é"	"estrela"	"cadente"	"cadente"	"uma"	"uma"	"Um meteoro é também por vezes designado de <strong>estrela cadente</strong>."	"Nosso sistema solar também apresenta um fenômeno atmosférico frequente: as <strong>estrelas cadentes</strong>."	"E não é que uma chuva de <strong>estrelas cadentes</strong> caiu sobre a Terra?"
