1	"abalo sísmico"	"C"	"tem"	"é"	"abalo"	"sísmico"	"sísmico"	"um"	"um"	"São incomuns em Goiana os grandes <strong>abalos sísmicos</strong> ou terremotos."	"Tsunamis são ondas de grande energia geradas por <strong>abalos sísmicos</strong>."	"As terras também sofrerão fortes <strong>abalos sísmicos</strong>, o que desencadeará fortíssimos terremotos por todo o globo terrestre."
62	"exame clínico"	"C"	"tem"	"é"	"exame"	"clínico"	"clínico"	"um"	"um"	"Esse diagnostico é realizado através de <strong>exame clínico</strong> e radiográfico."	"Simples <strong>exame clínico</strong> poderia perfeitamente atender à exigência do tipo."	"Durante um <strong>exame clínico</strong>, muitas vezes o médico pode palpar a bexiga cheia."
63	"exame laboratorial"	"C"	"tem"	"é"	"exame"	"laboratorial"	"laboratorial"	"um"	"um"	"Reagentes aceleram o resultado de <strong>exames laboratoriais</strong>."	"O diagnóstico é feito através de <strong>exames laboratoriais</strong>."	"Não basta fazer <strong>exames laboratoriais</strong> e radiografias para estabelecer o diagnóstico."
64	"farinha integral"	"C"	"tem"	"é"	"farinha"	"integral"	"integral"	"uma"	"uma"	"Elaboração de macarrão cozido à base de <strong>farinha integral</strong> de quinoa e farinha de arroz."	"Use <strong>farinha integral</strong> em lugar da farinha branca ou fina, que é pobre de elementos nutritivos."	"Cada uma dessas linhas tem várias subdivisões com pães elaborados a partir de matérias-primas como centeio, glúten, linhaça e <strong>farinha integral</strong>."
65	"febre amarela"	"PC"	"tem"	"é"	"febre"	"amarela"	"amarelo"	"uma"	"uma"	"Jean-Baptiste morreu de <strong>febre amarela</strong> quando o filho tinha quinze meses."	"O Rio de Janeiro era assolado por doenças como varíola e <strong>febre amarela</strong>."	"Fui olhar o meu atestado de vacina contra <strong>febre amarela</strong>."
66	"ficha limpa"	"NC"	"tem"	"é"	"ficha"	"limpa"	"limpo"	"uma"	"uma"	"A questão da corrupção, da <strong>ficha limpa</strong>."	"Não há objeção dos deputados para que haja <strong>ficha limpa</strong>."	"Só deputado e senador têm que ter <strong>ficha limpa</strong>? "
67	"fila indiana"	"PC"	"tem"	"é"	"fila"	"indiana"	"indiano"	"uma"	"uma"	"Caminhavam em <strong>fila indiana</strong>, uma influência indígena."	"Seguimos em <strong>fila indiana</strong> subindo e descendo encostas de areia carregando nossas enormes mochilas."	"Chamamos de <strong>fila indiana</strong> a fila em que uma pessoa fica atrás da outra esperando sua vez."
68	"fio condutor"	"NC"	"tem"	"é"	"fio"	"condutor"	"condutor"	"um"	"um"	"Esse é o <strong>fio condutor</strong> dessa coletânea de textos."	"Tem um <strong>fio condutor</strong> em redor do qual se desencadeia toda a história."	"A grande preocupação foi que houvesse um <strong>fio condutor</strong> em todo o concerto."
69	"força bruta"	"PC"	"tem"	"é"	"força"	"bruta"	"bruto"	"uma"	"uma"	"A <strong>força bruta</strong> seria a solução para a criminalidade que nos assola."	"A mobilidade da vida social moderna exige inteligência, não <strong>força bruta</strong>;"	"Usar a <strong>força bruta</strong>, para tentar impor um ponto de vista não vai funcionar."
70	"gato-pingado"	"NC"	"tem"	"é"	"gato"	"pingado"	"pingado"	"um"	"um"	"Não deu quase ninguém, só alguns <strong>gatos pingados</strong>! "	"Os esquerdistas, na comparação, eram meia dúzia de <strong>gatos pingados</strong>."	"Se der mil <strong>gatos pingados</strong> pode registrar como o primeiro milagre no século XXI."
71	"gelo-seco"	"PC"	"tem"	"é"	"gelo"	"seco"	"seco"	"um"	"um"	"Weldon igualou os efeitos filmados em Yellowstone com <strong>gelo seco</strong> e máquinas de fumaça."	"Sim, o <strong>gelo seco</strong>, que é dióxido de carbono na forma sólida, é uma substância perigosa."	"Os pólos estão cobertos por calotas polares formadas por <strong>gelo seco</strong> (dióxido de carbono congelado) e gelo de água."
72	"golpe baixo"	"NC"	"tem"	"é"	"golpe"	"baixo"	"baixo"	"um"	"um"	"A Internet abre possibilidades sem fim para abusos e <strong>golpes baixos</strong>."	"Em esse campo são corriqueiras as brigas judiciais, <strong>golpes baixos</strong> e acusações de favorecimento."	"No afã de alcançar seus objetivos, para alguns vale tudo, até <strong>golpes baixos</strong>."
73	"governo federal"	"C"	"tem"	"é"	"governo"	"federal"	"federal"	"um"	"um"	"Apenas o <strong>governo federal</strong> teria essa autoridade."	"Armados e treinados pelo <strong>governo federal</strong>."	"Uma crise política abalou o <strong>governo federal</strong>."
74	"gripe aviária"	"PC"	"tem"	"é"	"gripe"	"aviária"	"aviário"	"uma"	"uma"	"Há suspeitas de que o foco da <strong>gripe aviária</strong> tenha surgido nesses locais."	"Seja essa pandemia causada pelo vírus da <strong>gripe aviária</strong>, suína ou qualquer outro."	"Os porcos também podem ser infectados por vírus da <strong>gripe aviária</strong> e por vírus da influenza sazonal humana."
75	"gripe suína"	"PC"	"tem"	"é"	"gripe"	"suína"	"suíno"	"uma"	"uma"	"Como a <strong>gripe suína</strong> se espalha?"	"Como diferenciar entre gripe comum e <strong>gripe suína</strong>?"	"Existe uma vacina que combate a <strong>gripe suína</strong>?"
76	"guarda-florestal"	"C"	"tem"	"é"	"guarda"	"florestal"	"florestal"	"um"	"um"	"Um <strong>guarda florestal</strong> faz patrulhas regulares para afastar os caçadores."	"Ele foi no início utilizado por <strong>guardas florestais</strong> para combater a caça clandestina."	"No inverno, só pode visitar a Spruce Tree House em uma visita guiada por um <strong>guarda florestal</strong>."
77	"jogo duro"	"NC"	"tem"	"é"	"jogo"	"duro"	"duro"	"um"	"um"	"Eu sou franco e <strong>jogo duro</strong>, não abro mão de aquilo que eu gosto."	"A captação de recursos privados tem sido afetada pelo <strong>jogo duro</strong> do Planalto e pela ausência de uma lei das ONGs."	"A oposição fez um <strong>jogo duro</strong>, não dando trégua, na esperança de enfraquecer lula e derrotá-lo"
78	"juízo final"	"NC"	"tem"	"é"	"juízo"	"final"	"final"	"um"	"um"	"A ressurreição dos mortos ocorrerá antes do <strong>juízo final</strong>."	"A parede do fundo exibia cenas relativas ao <strong>juízo final</strong>."	"Esse veredito de Deus sobre Davi nos leva ao grande <strong>juízo final</strong>."
79	"leite integral"	"C"	"tem"	"é"	"leite"	"integral"	"integral"	"um"	"um"	"Depois do primeiro aniversário, já dá para dar <strong>leite integral</strong>."	"O brasileiro aumentou o consumo de <strong>leite integral</strong> e carne com gordura."	"Troque o <strong>leite integral</strong> pelo desnatado e economize nas calorias."
80	"lista negra"	"PC"	"tem"	"é"	"lista"	"negra"	"negro"	"uma"	"uma"	"Maradona e Palermo também estão na <strong>lista negra</strong> de Román."	"Passou sete meses com homens que estavam na <strong>lista negra</strong> de Israel."	"Quem se recusasse a aceitar esse Evangelho era colocado na <strong>lista negra</strong>."
81	"livre-docente"	"PC"	"tem"	"é"	"docente"	"livre"	"livre"	"um"	"um"	"Sou também mestre e doutor, e depois <strong>livre docente</strong>."	"Membro da American Academy of Forensic Science, Wilmes é <strong>livre-docente</strong> e dá aulas em três faculdades."	"Seu pai era químico e foi <strong>livre docente</strong> da Universidade de Praga."
82	"livro aberto"	"NC"	"tem"	"é"	"livro"	"aberto"	"aberto"	"um"	"um"	"Quem adora desta forma nada tem a esconder, sua vida é um <strong>livro aberto</strong>."	"Você é simplesmente um <strong>livro aberto</strong>, contando ao mundo a respeito de seu autor."	"Porque eu posso ser um <strong>livro aberto</strong> - mas algumas páginas estão e continuarão coladas, hehehe."
83	"longa data"	"NC"	"tem"	"é"	"data"	"longa"	"longo"	"uma"	"uma"	"Todos vocês me conhecem de <strong>longa data</strong>."	"Essa colaboração de <strong>longa data</strong> também ajuda."	"Não é que fôssemos amigos de <strong>longa data</strong>."
84	"longa-metragem"	"NC"	"tem"	"é"	"metragem"	"longa"	"longo"	"uma"	"uma"	"O <strong>longa-metragem</strong> tem Isabella Rossellini no elenco."	"O <strong>longa-metragem</strong> mudo francês quebrou diversos paradigmas."	"Seus documentários de <strong>longa-metragem</strong> alcançaram grande sucesso."
85	"lua cheia"	"C"	"tem"	"é"	"lua"	"cheia"	"cheio"	"uma"	"uma"	"Este ano de <strong>luas cheias</strong> é muito apropriadamente chamado!"	"O seguimento das estrelas permitiu-lhes reconhecer e antecipar eventos tais como eclipses e <strong>luas cheias</strong>."	"Todas as <strong>luas cheias</strong>, possuem diferentes auréolas, a branca é simbólica da magia branca, a dourada trás prosperidade."
86	"lua nova"	"C"	"tem"	"é"	"lua"	"nova"	"novo"	"uma"	"uma"	"Levantem-se pois agora e te salvem os astrólogos, que nas <strong>luas novas</strong> prognosticam o que há de vir sobre ti."	"Período de maior intensidade: época das chuvas, nos meses de janeiro a maio e no mês de setembro, durante as <strong>luas nova</strong> e cheia."	"Para muitos povos antigos, um novo mês era anunciado na passagem da <strong>lua nova</strong> para a lua crescente."
87	"lugar-comum"	"NC"	"tem"	"é"	"lugar"	"comum"	"comum"	"um"	"um"	"Cheias de <strong>lugares-comuns</strong> e banalidades;"	"Clichê, chavão, <strong>lugar-comum</strong>."	"Metodologias de desenvolvimento ágil e scrum são agora <strong>lugar-comum</strong>."
88	"má-fé"	"NC"	"tem"	"é"	"fé"	"má"	"mau"	"uma"	"uma"	"Há uma tremenda <strong>má-fé</strong> no que escreveu o fantasioso Will Durant."	"Para o juiz, o consumidor agiu de <strong>má-fé</strong>."	"Não sei se ele age assim por ignorância ou <strong>má-fé</strong>."
89	"magia negra"	"PC"	"tem"	"é"	"magia"	"negra"	"negro"	"uma"	"uma"	"E envolveu-se com satanismo e <strong>magia negra</strong>."	"Candomblé pensam logo em <strong>magia negra</strong>, ou macumba."	"O que faço para me proteger de <strong>magias negras</strong> e mau olhado?"
90	"mão-fechada"	"NC"	"tem"	"é"	"mão"	"fechada"	"fechado"	"um"	"uma"	"No jargão popular, um \"rei da sovinice\", um verdadeiro \"<strong>mão fechada</strong>\"."	"A questão não é ser <strong>mão fechada</strong>, mas acho que compensa mais você comprar um livro por um preço bacana e gastar o resto da grana com outra coisa."	"Mas o time podre de rico, com caixa gordo e <strong>mão fechada</strong>, como a Alemanha, anseia por novos mercados sem restrições para suas exportações."
91	"máquina virtual"	"C"	"tem"	"é"	"máquina"	"virtual"	"virtual"	"uma"	"uma"	"Feito isso, sua nova <strong>máquina virtual</strong> estará pronta para receber o Windows 8."	"Os bytecodes são interpretados pela <strong>máquina virtual</strong> Java."	"Para não deixar a <strong>máquina virtual</strong> muito lenta, é aconselhado utilizar metade da memória disponível."
92	"mar aberto"	"PC"	"tem"	"é"	"mar"	"aberto"	"aberto"	"um"	"um"	"Alcançada a ponta de Santo Antonio, saíram a <strong>mar aberto</strong>."	"Ele condena a turma a nadar em <strong>mar aberto</strong>."	"As espécies de <strong>mar aberto</strong> têm por princípio a natação contínua."
93	"maré alta"	"C"	"tem"	"é"	"maré"	"alta"	"alto"	"uma"	"uma"	"Em dias de <strong>maré alta</strong>, delas é possível apreciar as ondas que parecem invadir o ambiente."	"Seu volume também o condiciona a uma oscilação muito maior de suas águas quando dos intervalos entre <strong>maré alta</strong> a maré baixa."	"Em certas áreas litorâneas, como algumas ilhas do Pacífico, isso significou um avanço de 100 metros na <strong>maré alta</strong>."
94	"maré baixa"	"C"	"tem"	"é"	"maré"	"baixa"	"baixo"	"uma"	"uma"	"O adolescente perdeu a vida por meio de um mergulho na <strong>maré baixa</strong>."	"Apresenta grandes raízes aéreas que ficam expostas durante a <strong>maré baixa</strong>."	"Possui águas agitadas e mornas formando piscinas naturais na <strong>maré baixa</strong>."
95	"massa cinzenta"	"NC"	"tem"	"é"	"massa"	"cinzenta"	"cinzento"	"uma"	"uma"	"Estudos mostram aumento de <strong>massa cinzenta</strong> e branca em cérebros de adultos mais velhos."	"E perceberam um aumento na <strong>massa cinzenta</strong> daqueles que praticavam esportes."	"Uma das áreas que não nascem prontas é a parte superior da <strong>massa cinzenta</strong>, composta pelo neocórtex."
96	"mau contato"	"PC"	"tem"	"é"	"contato"	"mau"	"mau"	"um"	"um"	"Vi que o fio do seu carregador está com <strong>mau contato</strong>."	"Os aparelhos podem pegar fogo se submetidos a <strong>mau contato</strong> ou curto circuito."	"Verificar se há aquecimento nos fios ou <strong>mau contato</strong>, que causam fuga de energia."
97	"mau-humor"	"C"	"tem"	"é"	"humor"	"mau"	"mau"	"um"	"um"	"<strong>Mau humor</strong>, preguiça, desânimo."	"Afaste de mim todo <strong>mau humor</strong> e amargura."	"Seriedade não é cara feia e <strong>mau humor</strong>."
98	"mau-olhado"	"NC"	"tem"	"é"	"olhado"	"mau"	"mau"	"um"	"um"	"Esquecer o olho grande e o <strong>mau olhado</strong> em volta."	"Protege dos maus espíritos e do <strong>mau olhado</strong>."	"Ela é também usada como amuleto para proteger do <strong>mau olhado</strong>."
99	"mercado negro"	"PC"	"tem"	"é"	"mercado"	"negro"	"negro"	"um"	"um"	"Proliferou o <strong>mercado negro</strong> e incentivou-se o processo inflacionário."	"Sua aquisição se faz via <strong>mercado negro</strong> ou por meio de receita especial."	"As atividades do <strong>mercado negro</strong> exigem o cometimento de outros crimes."
100	"mesa-redonda"	"NC"	"tem"	"é"	"mesa"	"redonda"	"redondo"	"uma"	"uma"	"Uma <strong>mesa redonda</strong> diferente, mais dinâmica e com convidados especiais."	"Em seguida haverá <strong>mesa redonda</strong>, palestras e debates com o secretário de direitos humanos Fernando Matos."	"Capacitação gratuita diversas palestras, <strong>mesas redondas</strong> e conversas com especialistas estão sendo preparadas."
101	"montanha-russa"	"NC"	"tem"	"é"	"montanha"	"russa"	"russo"	"uma"	"uma"	"Cada <strong>montanha russa</strong> é mais emocionante do que a outra!"	"As crianças deliciavam-se durante tardes inteiras, com seu brinquedo favorito: uma <strong>montanha russa</strong>  em forma de dinossauro! "	"As <strong>montanhas russas</strong> também são um dos atrativos de este parque."
102	"navio negreiro"	"C"	"tem"	"é"	"navio"	"negreiro"	"negreiro"	"um"	"um"	"Acredita-se que tenham vindo da África em <strong>navios negreiros</strong>."	"Derrotada, foi levada como escrava para um <strong>navio negreiro</strong> e desembarcada em Recife."	"Esta lei permitia aos navios britânicos apreender <strong>navios negreiros</strong> que cruzassem o Atlântico."
103	"nó cego"	"PC"	"tem"	"é"	"nó"	"cego"	"cego"	"um"	"um"	"Há muitos <strong>nós cegos</strong> que têm de ser desatados e não podem ser abruptamente cortados em pedaços."	"A minha tese é a de que o pragmatismo político do ex-presidente lula colocou a quase totalidade dos partidos brasileiros em uma sacola e deu um <strong>nó cego</strong>."	"Eu tinha o coração mais apertado que um <strong>nó cego</strong>."
104	"novo mundo"	"NC"	"tem"	"é"	"mundo"	"novo"	"novo"	"um"	"um"	"Lentamente estamos construindo um <strong>novo mundo</strong>."	"O ensino fundamental é um <strong>novo mundo</strong>."	"Comece a construir este <strong>novo mundo</strong> em seu coração."
105	"novo-rico"	"PC"	"tem"	"é"	"rico"	"novo"	"novo"	"um"	"um"	"Os <strong>novos ricos</strong> precisam despejar dinheiro, pois não têm tradição."	"Perdemos a humildade e ganhámos a ganância dos <strong>novos ricos</strong>."	"Os <strong>novos ricos</strong>, emergentes, ex-pobres, escolhem religiões novas, recém-fundadas."
106	"núcleo atômico"	"C"	"tem"	"é"	"núcleo"	"atômico"	"atômico"	"um"	"um"	"As forças nucleares mantém os núcleos (protons e neutrons) unidos no <strong>núcleo atômico</strong>."	"É proibido manipular <strong>núcleos atómicos</strong>, assim como realizar fissão e fusão nuclear."	"Em estado de repouso, essas partículas têm massa e formam os átomos e os <strong>núcleos atômicos</strong>."
107	"olho gordo"	"NC"	"tem"	"é"	"olho"	"gordo"	"gordo"	"um"	"um"	"Eles também querem ser amados e terem amigos sinceros sem <strong>olho gordo</strong> em suas fortunas materiais."	"O nome turco do amuleto que protege contra o mau olhado e <strong>olho gordo</strong> é Nazar Boncuk."	"Eles são usados para espantar o mau olhado, ou o \" <strong>olho gordo</strong>\", como alguns preferem dizer."
108	"olho mágico"	"NC"	"tem"	"é"	"olho"	"mágico"	"mágico"	"um"	"um"	"Espero você tocar a campainha olhando o escuro pelo <strong>olho mágico</strong>."	"Quem atendeu a porta fui eu, ao ver o rosto do zelador no <strong>olho mágico</strong>."	"Dificulte a ação dos infratores, se possível instale grades nas janelas, <strong>olho mágico</strong> e trancas nas portas"
109	"olho nu"	"PC"	"tem"	"é"	"olho"	"nu"	"nu"	"um"	"um"	"Ilusionismo: pode gerar imagens imperceptíveis ao <strong>olho nu</strong>."	"Escondidas no interior do metal, ficam invisíveis ao <strong>olho nu</strong>."	"Ele acha que as mulheres sempre estão reclamando, mesmo com prosperidade a <strong>olhos nus</strong>."
110	"ônibus executivo"	"C"	"tem"	"é"	"ônibus"	"executivo"	"executivo"	"um"	"um"	"Viagens em <strong>ônibus executivos</strong> estão orçadas em R$ 60."	"Uma solução interessante são as \"lotações\", que é como eles chamam os <strong>ônibus executivos</strong>."	"Tem <strong>ônibus executivo</strong>, táxi, carona de amigo a questão é o quanto você quer, ou pode, gastar."
111	"ovelha negra"	"NC"	"tem"	"é"	"ovelha"	"negra"	"negro"	"uma"	"uma"	"Ele sempre foi o que você poderia chamar de <strong>ovelha negra</strong> da família."	"Já Eduardo Cunha deve sair do processo como a <strong>ovelha negra</strong> do partido."	"É claro que ela era a <strong>ovelha negra</strong> da família, muito diferente de todos os demais."
112	"pão-duro"	"NC"	"tem"	"é"	"pão"	"duro"	"duro"	"um"	"um"	"Era um <strong>pão duro</strong>, um avarento."	"O <strong>pão duro</strong> quer que seu cão seja tratado de graça."	"Mas o <strong>pão duro</strong> não consegue pagar e recebe uma carta de cobrança."
113	"papel higiênico"	"C"	"tem"	"é"	"papel"	"higiênico"	"higiênico"	"um"	"um"	"Forneciam sabonete, toalha e <strong>papel higiênico</strong>."	"Coloque assentos nos vasos-sanitários, sabonete líquido, papel toalha individual e  <strong>papel higiênico</strong>  nos sanitários masculino e feminino dos alunos."	"Pegue um pedaço de papel toalha ou  <strong>papel higiênico</strong>, embeba em álcool e passe sobre a placa; vá passando o papel até que não saia mais fuligem."
114	"paraíso fiscal"	"PC"	"tem"	"é"	"paraíso"	"fiscal"	"fiscal"	"um"	"um"	"Como se os seus donos tivessem embolsado os ganhos e mandado para algum <strong>paraíso fiscal</strong>."	"A ilha de Jersey é considerada um <strong>paraíso fiscal</strong>."	"A empresa também é suspeita de manter contas em <strong>paraísos fiscais</strong> através da M-Cor Holding."
115	"pastor alemão"	"NC"	"tem"	"é"	"pastor"	"alemão"	"alemão"	"um"	"um"	"Pit Bulls, Rottweilers e <strong>pastores alemães</strong> também apresentam maior incidência de displasia coxo-femural."	"Quando voltou aos Estados Unidos, ele trouxe um <strong>pastor alemão</strong> chamado Buddy."	"As raças analisadas são, entre outras, o Golden Retriever e o <strong>pastor alemão</strong> para o câncer."
116	"pau-mandado"	"NC"	"tem"	"é"	"pau"	"mandado"	"mandado"	"um"	"um"	"Este <strong>pau mandado</strong> dos poderosos da Europa, este borra-botas pensa que já o esquecemos?"	"Como um bom <strong>pau mandado</strong>, ele entregou as imensas riquezas de mineração e petróleo congolesas a corporações multinacionais."	"A cidade não precisa de um <strong>pau mandado</strong> dos governos federal ou estadual para se sentir segura em esse processo."
117	"pavio curto"	"NC"	"tem"	"é"	"pavio"	"curto"	"curto"	"um"	"um"	"É conhecido por seu <strong>pavio curto</strong> e comportamento agressivo."	"De <strong>pavio curto</strong>, admitiu que não tinha talento para obedecer ordens."	"É <strong>pavio curto</strong>, não tolera irreverências, coisas que acha fora de padrão."
118	"pé quente"	"NC"	"tem"	"é"	"pé"	"quente"	"quente"	"um"	"um"	"Espero confirmar lá no final do campeonato esta fama de <strong>pé quente</strong>."	"O <strong>pé quente</strong> Cláudio Assis é, no Brasil, um recordista de prêmios."	"Sou <strong>pé quente</strong> e gosto de vestir a camisa do time em que estou jogando."
119	"pé-direito"	"NC"	"tem"	"é"	"pé"	"direito"	"direito"	"um"	"um"	"Considera-se <strong>pé direito</strong> a altura compreendida entre o piso e o forro acabados."	"Tijolos aparentes, <strong>pé direito</strong> alto e decoração moderna e bonitinha."	"Todos os ambientes terão <strong>pé direito</strong> duplo."
