1	"abalo sísmico"	"C"	"tem"	"é"	"abalo"	"sísmico"	"sísmico"	"um"	"um"	"São incomuns em Goiana os grandes <strong>abalos sísmicos</strong> ou terremotos."	"Tsunamis são ondas de grande energia geradas por <strong>abalos sísmicos</strong>."	"As terras também sofrerão fortes <strong>abalos sísmicos</strong>, o que desencadeará fortíssimos terremotos por todo o globo terrestre."
120	"pé-frio"	"NC"	"tem"	"é"	"pé"	"frio"	"frio"	"um"	"um"	"<strong>Pé frio</strong> é pouco para definir certos graus de azar inexplicáveis."	"Após perder duas copas do mundo no comando da seleção brasileira de futebol, amargou por muito tempo a fama de <strong>pé frio</strong>."	"Ganhou até uma fama de \"<strong>pé frio</strong>\", por ter alguns rebaixamentos em seu currículo obviamente, folclore."
121	"pente fino"	"NC"	"tem"	"é"	"pente"	"fino"	"fino"	"um"	"um"	"Nós agora temos que fazer uma operação <strong>pente fino</strong>."	"Após um <strong>pente fino</strong>, a CGU apurou que a licitação para oito rotas foi forjada."	"A Nature usa o método de amostragem, escolhendo um trabalho por edição para o <strong>pente fino</strong>."
122	"peso morto"	"NC"	"tem"	"é"	"peso"	"morto"	"morto"	"um"	"um"	"Mas além do <strong>peso morto</strong> eles geram outro desperdício."	"Uma entidade, a paróquia, parecia ter se tornado um <strong>peso morto</strong> e inútil."	"Muitos fracassam na vida e se tornam <strong>pesos mortos</strong>, porque não se dão conta de isso."
123	"planta baixa"	"PC"	"tem"	"é"	"planta"	"baixa"	"baixo"	"uma"	"uma"	"Finalizaremos a <strong>planta baixa</strong> do pavimento inferior."	"Exercício: desenhar a <strong>planta baixa</strong> da figura abaixo na escala de 1:50."	"Por-que não faz a <strong>planta baixa</strong> de seu espaço de trabalho e projeta da forma que lhe for mais confortável?"
124	"poção mágica"	"C"	"tem"	"é"	"poção"	"mágica"	"mágico"	"uma"	"uma"	"Para ser feliz não existe <strong>poção mágica</strong>."	"De manhã, beba em jejum essa magnífica <strong>poção mágica</strong> de força e bem-estar."	"Ela usou uma <strong>poção mágica</strong> para transportá-lo, enquanto ele dormia."
125	"pólo-aquático"	"C"	"tem"	"é"	"pólo"	"aquático"	"aquático"	"<!--x-->"	"<!--x-->"	"Filho de brasileiros, ele foi vice-campeão olímpico de <strong>polo aquático</strong> pelos Estados Unidos em Pequim."	"O <strong>pólo aquático</strong> também faz parte do quadro de desportos dos jogos olímpicos."	"Os atletas amadores preferem utilizar o lago para natação ou um jogo de <strong>pólo aquático</strong>."
126	"ponto cego"	"PC"	"tem"	"é"	"ponto"	"cego"	"cego"	"um"	"um"	"Estes aparelhos simulam o movimento natural das ondas permitindo evitar <strong>pontos cegos</strong>."	"Já no trânsito, a precariedade visual provoca excesso de <strong>pontos cegos</strong>."	"Cabe então nos perguntarmos: quais são os <strong>pontos cegos</strong> da nossa ciência de hoje?"
127	"ponto forte"	"C"	"tem"	"é"	"ponto"	"forte"	"forte"	"um"	"um"	"Quais são seus <strong>pontos fortes</strong>?"	"Ambas tem <strong>pontos fortes</strong> e fracos."	"Todos nós temos <strong>pontos fortes</strong> e fragilidades."
128	"ponto fraco"	"C"	"tem"	"é"	"ponto"	"fraco"	"fraco"	"um"	"um"	"O projeto era simétrico, sem <strong>pontos fracos</strong>."	"E para reconhecer <strong>pontos fracos</strong> é necessário muita maturidade."	"Descubra o que seus clientes valorizam e quais são seus <strong>pontos fracos</strong>."
129	"prato feito"	"PC"	"tem"	"é"	"prato"	"feito"	"feito"	"um"	"um"	"Escolhemos o <strong>prato feito</strong> por R$ 15,00."	"Se você for comer na rua o prato típico é o Tali, que em Hindi quer dizer <strong>prato feito</strong>."	"Só tinha um cara, que eu saquei que devia ser o zelador, comendo um <strong>prato feito</strong>, sentado perto de uma das janelas."
130	"primeira infância"	"PC"	"tem"	"é"	"infância"	"primeira"	"primeiro"	"uma"	"uma"	"Isso se desenvolve desde a <strong>primeira infância</strong>."	"Da minha <strong>primeira infância</strong> só tenho lembranças felizes."	"Apavorei-me com o tema: diversidade sexual na <strong>primeira infância</strong>."
131	"primeira mão"	"NC"	"tem"	"é"	"mão"	"primeira"	"primeiro"	"uma"	"uma"	"Lembram que este blog deu em <strong>primeira mão</strong> que a Procuradoria Geral da República tinha publicado um site explicando o Mensalão para as crianças?"	"Encerrada a ligação, me dei conta de que tinha informações extraordinárias, obtidas de uma testemunha de <strong>primeira mão</strong>."	"Matilde tinha caído depois que o Coturno Noturno denunciou, em <strong>primeira mão</strong>, as suas compras no Duty Free com dinheiro público."
132	"primeira necessidade"	"PC"	"tem"	"é"	"necessidade"	"primeira"	"primeiro"	"uma"	"uma"	"Na ordem de prioridade dos usos da água, essa é a <strong>primeira necessidade</strong> a ser atendida."	"Os proprietários dos imóveis poderão usar das águas do aqueduto para as <strong>primeiras necessidades</strong> da vida."	"O possuidor do imóvel superior não poderá poluir as águas indispensáveis às <strong>primeiras necessidades</strong> da vida dos possuidores dos imóveis inferiores."
133	"primeira-dama"	"NC"	"tem"	"é"	"dama"	"primeira"	"primeiro"	"uma"	"uma"	"Foram padrinhos o prefeito e a <strong>primeira dama</strong> de Patrocínio Paulista."	"Jorginho conta que Luviana é uma <strong>primeira dama</strong> com jeito de primeira ministra."	"Siqueira deve viajar o nordeste em companhia da <strong>primeira dama</strong>..."
134	"primeiro ministro"	"PC"	"tem"	"é"	"ministro"	"primeiro"	"primeiro"	"um"	"um"	"Sócrates foi um péssimo <strong>primeiro ministro</strong>?"	"Considere-se o <strong>primeiro ministro</strong> britânico David Cameron."	"Tancredo Neves abriu a lista de <strong>primeiros ministros</strong>."
135	"primeiro plano"	"NC"	"tem"	"é"	"plano"	"primeiro"	"primeiro"	"um"	"um"	"Um <strong>primeiro plano</strong> mostra a tensão de seu semblante."	"Eu realmente consigo trazer a emoção para o <strong>primeiro plano</strong>."	"O sentido da sua vida ficou em <strong>primeiro plano</strong>."
136	"príncipe encantado"	"PC"	"tem"	"é"	"príncipe"	"encantado"	"encantado"	"um"	"um"	"Elas ainda são criadas para acreditar no <strong>príncipe encantado</strong>."	"Eu nunca esperei um <strong>príncipe encantado</strong> pelo contrário, sempre achei os sapos mais interessantes!"	"As moças assistiam ao filme Sissi a imperatriz e sonhavam com o <strong>príncipe encantado</strong>."
137	"processo seletivo"	"C"	"tem"	"é"	"processo"	"seletivo"	"seletivo"	"um"	"um"	"<strong>Processo seletivo</strong> inclui entrevista pessoal."	"As inscrições para o <strong>processo seletivo</strong> são gratuitas."	"Será publicado edital com informações sobre o <strong>processo seletivo</strong>."
138	"pronto-socorro"	"PC"	"tem"	"é"	"socorro"	"pronto"	"pronto"	"um"	"um"	"Há crianças que chegam esqueléticas ao <strong>pronto-socorro</strong>."	"A explosão acabou com 18 hospitais e 32 postos de <strong>pronto-socorro</strong>."	"Além disso, diariamente pessoas chegam no <strong>pronto-socorro</strong> com ferimentos de bala."
139	"puro-sangue"	"NC"	"tem"	"é"	"sangue"	"puro"	"puro"	"<!--x-->"	"<!--x-->"	"A paixão é como um legítimo cavalo <strong>puro sangue</strong>."	"Que fazer se os outros cavalos grandes e <strong>puros sangue</strong> tinham toda a prioridade?"	"Acredita-se que seja o antecessor do cavalo árabe e de outros <strong>puros sangues</strong>."
140	"quadro-negro"	"PC"	"tem"	"é"	"quadro"	"negro"	"negro"	"um"	"um"	"O primeiro cardápio da rede era escrito em um <strong>quadro negro</strong>."	"Quando muito diríamos que só são entes de giz no <strong>quadro negro</strong>."	"Mário taca um giz em Suzana, enquanto ela escreve no <strong>quadro negro</strong>."
141	"queda livre"	"C"	"tem"	"é"	"queda"	"livre"	"livre"	"uma"	"uma"	"De facto o PIB grego permaneceu em uma <strong>queda livre</strong> ininterrupta."	"Jovens curtindo a adrenalina da <strong>queda livre</strong> em direção ao abismo."	"Mesmo o preço no mercado europeu tem estado em <strong>queda livre</strong>!"
142	"quinta categoria"	"NC"	"tem"	"é"	"categoria"	"quinta"	"quinto"	"uma"	"uma"	"Somos um carro novo rodando a todo vapor com combustível de <strong>quinta categoria</strong>."	"Acabou o capítulo de \"Amor e Revolução\", um folhetim de <strong>quinta categoria</strong>."	"Espetáculo de <strong>quinta categoria</strong> com produção onerosa para o bolso do contribuinte."
143	"rede social"	"C"	"tem"	"é"	"rede"	"social"	"social"	"uma"	"uma"	"Veja as <strong>redes sociais</strong> como Facebook."	"O Twitter não é uma <strong>rede social</strong>."	"As <strong>redes sociais</strong> são os sites mais acessados."
144	"regime político"	"C"	"tem"	"é"	"regime"	"político"	"político"	"um"	"um"	"A democracia é o seu <strong>regime político</strong>."	"O absolutismo foi abolido em favor do <strong>regime político</strong> liberal."	"Os gregos distinguiam três <strong>regimes políticos</strong>: monarquia, aristocracia e democracia."
145	"relógio analógico"	"C"	"tem"	"é"	"relógio"	"analógico"	"analógico"	"um"	"um"	"Vem com formas coloridas e <strong>relógio analógico</strong>."	"A leitura de um <strong>relógio analógica</strong> em ângulo muda de acordo com a posição de quem lê."	"Engastes de alumínio escovado nas portas e volante dão uma dose extra de requinte ao interior do modelo, assim como o generoso <strong>relógio analógico</strong> no centro do console."
146	"relógio biológico"	"C"	"tem"	"é"	"relógio"	"biológico"	"biológico"	"um"	"um"	"O <strong>relógio biológico</strong> responde melhor se habituado a horários regulares."	"O DNA mitocondrial funciona, assim, como um verdadeiro <strong>relógio biológico</strong>."	"A melatonina é a chave que controla o <strong>relógio biológico</strong> do ser humano."
147	"reta final"	"NC"	"tem"	"é"	"reta"	"final"	"final"	"uma"	"uma"	"Estávamos na <strong>reta final</strong> de provas."	"Foram nove partidas sem derrota na <strong>reta final</strong>."	"Isto tudo às vésperas da <strong>reta final</strong> da competição."
148	"roda gigante"	"NC"	"tem"	"é"	"roda"	"gigante"	"gigante"	"uma"	"uma"	"São <strong>rodas gigante</strong>, trens de ferro, carrosséis."	"A mais nova <strong>roda gigante</strong> de Londres provou ser um sucesso imediato."	"A London Eye entrou para o Guinness, como a maior <strong>roda gigante</strong> do mundo."
149	"roleta russa"	"NC"	"tem"	"é"	"roleta"	"russa"	"russo"	"uma"	"uma"	"De rejeição as eleições em São Paulo viraram uma espécie de <strong>roleta russa</strong>."	"É uma <strong>roleta russa</strong> com todas as balas no revólver, feita pelos partidos."	"São duas horas de risadas, choros, nervosismo e uma <strong>roleta russa</strong> de emoções e sentimentos."
150	"saia justa"	"NC"	"tem"	"é"	"saia"	"justa"	"justo"	"uma"	"uma"	"Que <strong>saia justa</strong>, muito constrangida tive que recusar."	"Agora, está em uma tremenda <strong>saia justa</strong> para julgar os demais casos."	"De essa vez, o presidente norte-americano foi alvo de diversas insatisfações e <strong>saias justas</strong>."
151	"sala cirúrgica"	"C"	"tem"	"é"	"sala"	"cirúrgica"	"cirúrgico"	"uma"	"uma"	"Em essas instituições, leitos e <strong>salas cirúrgicas</strong> estão subutilizados."	"Os primeiros estudantes da faculdade de medicina estagiaram em seus ambulatórios e <strong>salas cirúrgicas</strong>."	"Serão 100 novos leitos, 10 <strong>salas cirúrgicas</strong>, 10 CTIs e mais espaço para hemodiálise eletiva."
152	"salão paroquial"	"C"	"tem"	"é"	"salão"	"paroquial"	"paroquial"	"um"	"um"	"Os <strong>salões paroquiais</strong> são importantes centros de decisão informal."	"Lá íamos nós para os <strong>salões paroquiais</strong>, as igrejas, os clubes."	"Este prédio, que é o <strong>salão paroquial</strong> foi idealizado pelo padre Edir, já falecido."
153	"sangue azul"	"NC"	"tem"	"é"	"sangue"	"azul"	"azul"	"<!--x-->"	"<!--x-->"	"Pelo menos no marketing, Sir Richard Branson tem <strong>sangue azul</strong>: ele é o rei do marketing."	"Ainda mais curioso, Washington não fora o único presidente americano a ter <strong>sangue azul</strong>."	"É o espírito nobre das pessoas, o chamado \"<strong>sangue azul</strong>\", o poder de liderança."
154	"sangue frio"	"NC"	"tem"	"é"	"sangue"	"frio"	"frio"	"<!--x-->"	"<!--x-->"	"Assassinado em estilo de execução a <strong>sangue frio</strong>."	"O assassinato de 11 deputados colombianos a <strong>sangue frio</strong>!"	"Carminha não mataria a <strong>sangue frio</strong> o homem que amava."
155	"sangue quente"	"NC"	"tem"	"é"	"sangue"	"quente"	"quente"	"<!--x-->"	"<!--x-->"	"Sim, ele tem o <strong>sangue quente</strong> espanhol!"	"A hispânia é um local cheio de pessoas de <strong>sangue quente</strong> e turistas."	"Não, tem de reclamar agora, com o <strong>sangue quente</strong> mesmo, isso é um absurdo!"
156	"secretária eletrônica"	"PC"	"tem"	"é"	"secretária"	"eletrônica"	"eletrônico"	"uma"	"uma"	"Não há emails na caixa de entrada, não há recados na <strong>secretária eletrônica</strong> e mesmo assim, você entende a mensagem."	"Finja ser uma <strong>secretária eletrônica</strong>, do pior jeito que você conseguir para ele perceber que está falando com um louco."	"Ser breve, não abusar das ligações pessoais e responder às mensagens na <strong>secretária eletrônica</strong> no prazo máximo de 24 horas"
157	"segundas intenções"	"NC"	"têm"	"são"	"intenções"	"segundas"	"segundo"	"<!--x-->"	"<!--x-->"	"Não tem malícia e muito menos <strong>segundas intenções</strong>."	"Ele manda uma cartinha meio sacana, cheia de <strong>segundas intenções</strong>."	"Padre com má-fé e com <strong>segundas intenções</strong> é duro de engolir."
158	"segundo plano"	"NC"	"tem"	"é"	"plano"	"segundo"	"segundo"	"um"	"um"	"Para Júlio, tudo o mais estava em <strong>segundo plano</strong>."	"A obediência está sendo relegada a <strong>segundo plano</strong>."	"Os aspectos táticos e técnicos ficaram em <strong>segundo plano</strong>."
159	"sentença judicial"	"C"	"tem"	"é"	"sentença"	"judicial"	"judicial"	"uma"	"uma"	"Em 2004 saiu uma <strong>sentença judicial</strong> favorável aos moradores."	"A indenização deverá ser determinada por <strong>sentença judicial</strong>."	"O valor inclui vencimentos, encargos sociais e pagamentos de <strong>sentenças judiciais</strong>."
160	"sétima arte"	"PC"	"tem"	"é"	"arte"	"sétima"	"sétimo"	"a"	"uma"	"Devo sem dúvida a essa precocidade cinéfila minha paixão pela <strong>sétima arte</strong>."	"Como já disseram, o filme não é o supra sumo da <strong>sétima arte</strong>."	"Esta cena é reverenciada hoje como um dos grandes momentos da <strong>sétima arte</strong>."
161	"sexto sentido"	"NC"	"tem"	"é"	"sentido"	"sexto"	"sexto"	"um"	"um"	"Foi um dia pesaroso, um <strong>sexto sentido</strong> me alertava que uma coisa ruim puxa outra."	"O <strong>sexto sentido</strong> é a percepção do outro energicamente."	"E através da intuição, desenvolvendo o <strong>sexto sentido</strong> e a plenitude do amor e da compaixão."
162	"sinal verde"	"NC"	"tem"	"é"	"sinal"	"verde"	"verde"	"um"	"um"	"Agora, basta o <strong>sinal verde</strong> da prefeitura em questão."	"Rony deu <strong>sinal verde</strong> para o combate."	"Em seguida, a justiça francesa dá <strong>sinal verde</strong> para a extradição."
163	"sistema político"	"C"	"tem"	"é"	"sistema"	"político"	"político"	"um"	"um"	"E um <strong>sistema político</strong> corrupto e clientelista."	"É de todos os partidos do <strong>sistema político</strong> brasileiro."	"O franquismo foi um <strong>sistema político</strong> repressivo e autoritário."
164	"tapete vermelho"	"NC"	"tem"	"é"	"tapete"	"vermelho"	"vermelho"	"um"	"um"	"Claro que eles arrasaram no <strong>tapete vermelho</strong>."	"Além disso, Daniel Cardoso fará as entrevistas direto do <strong>tapete vermelho</strong>."	"O canal TNT também está transmitindo direto do <strong>tapete vermelho</strong>."
165	"tartaruga-marinha"	"C"	"tem"	"é"	"tartaruga"	"marinha"	"marinho"	"uma"	"uma"	"Conhecer as características principais da <strong>tartaruga marinha</strong> e da baleia jubarte."	"Continuação da aventura da <strong>tartaruga marinha</strong> Sammy, que é capturada por humanos e levada para um aquário submarino."	"Os ambientalistas optaram por realizar passeatas multicoloridas, vestidos de <strong>tartaruga marinha</strong>."
166	"tela plana"	"C"	"tem"	"é"	"tela"	"plana"	"plano"	"uma"	"uma"	"Há moradores de favela com três televisores de <strong>tela plana</strong>."	"Novos monitores de <strong>tela plana</strong> foram usados, usando menos espaço e deixando a ponte com um visual mais limpo."	"Hoje ela tem tv de <strong>tela plana</strong>, dvd e máquina de lavar roupas."
167	"tempo real"	"C"	"tem"	"é"	"tempo"	"real"	"real"	"um"	"um"	"Acompanhe as projeções em <strong>tempo real</strong>."	"É um monitoramento em <strong>tempo real</strong>."	"Colaboração em <strong>tempo real</strong> com outros utilizadores;"
168	"terceira idade"	"PC"	"tem"	"é"	"idade"	"terceira"	"terceiro"	"uma"	"uma"	"Criaram-se creches e centros de <strong>terceira idade</strong>."	"Empresa fabrica produtos ortopédicos para a <strong>terceira idade</strong>."	"Vi até uma senhora de <strong>terceira idade</strong> de triciclo."
169	"terceira pessoa"	"PC"	"tem"	"é"	"pessoa"	"terceira"	"terceiro"	"uma"	"uma"	"O Guimarães Rosa se tratava na <strong>terceira pessoa</strong>."	"E você pode alternar entre primeira e <strong>terceira pessoa</strong>."	"Um exemplo de história em <strong>terceira pessoa</strong> é o Grande Gatsby de F. Scott Fitzgerald."
170	"tiro livre"	"C"	"tem"	"é"	"tiro"	"livre"	"livre"	"um"	"um"	"A infração resulta em <strong>tiro livre</strong> indireto para o adversário."	"Todos os <strong>tiros livres</strong> são diretos e sem barreira da equipe adversária."	"Renan cobrou o <strong>tiro livre</strong> na trave e desperdiçou ótima oportunidade de marcar."
171	"trabalho braçal"	"C"	"tem"	"é"	"trabalho"	"braçal"	"braçal"	"um"	"um"	"Entre uma idéia e sua realização existe o <strong>trabalho braçal</strong>."	"Avessos a <strong>trabalhos braçais</strong>, os americanos deixam o serviço perigoso para imigrantes."	"Os que fazem <strong>trabalho braçal</strong> ao ar livre, talvez não necessitem de mais exercícios."
172	"trabalho escravo"	"C"	"tem"	"é"	"trabalho"	"escravo"	"escravo"	"um"	"um"	"As fundações foram, igualmente, construídas por <strong>trabalho escravo</strong>."	"A expropriação de propriedades onde for encontrado <strong>trabalho escravo</strong>."	"Utilizam-se muito deles para promover <strong>trabalho escravo</strong>."
173	"vaca louca"	"NC"	"tem"	"é"	"vaca"	"louca"	"louco"	"uma"	"uma"	"Depois surgiram a doença da <strong>vaca louca</strong> e a gripe do frango."	"E pela ingestão de carne contaminada pela doença da <strong>vaca louca</strong>."	"A doença da <strong>vaca louca</strong> apareceu quando o gado foi obrigado a se canibalizar."
174	"vinho branco"	"C"	"tem"	"é"	"vinho"	"branco"	"branco"	"um"	"um"	"Pra beber, <strong>vinho branco</strong>."	"Prosecco nada mais é que tipo de <strong>vinho branco</strong> espumante."	"Ponha meio copo de <strong>vinho branco</strong> seco e deixe evaporar."
175	"vinho tinto"	"C"	"tem"	"é"	"vinho"	"tinto"	"tinto"	"um"	"um"	"Combina perfeitamente com <strong>vinho tinto</strong> Pinot Noir."	"Frutas vermelhas marinadas no <strong>vinho tinto</strong>."	"Se você comprou um queijo menos maduro, escolha um <strong>vinho tinto</strong> encorpado."
176	"vista grossa"	"NC"	"tem"	"é"	"vista"	"grossa"	"grosso"	"uma"	"uma"	"O governo fez <strong>vista grossa</strong> e deixou a coisa rolar."	"Aqueles que criticam Malafaia fazem <strong>vista grossa</strong> a outros graves pecados."	"Não faça <strong>vista grossa</strong> para crimes, por menores que sejam."
177	"viva voz"	"NC"	"tem"	"é"	"voz"	"viva"	"vivo"	"um"	"uma"	"Esses convidados nem sempre podem participar de <strong>viva voz</strong>;"	"Hoje é a última vez que eu vou falar com você em <strong>viva voz</strong>."	"Desafio qualquer pessoa a dizer que eu recomendei voto no Serra, que recomendei por escrito ou de <strong>viva voz</strong> o voto no Serra."
178	"vôo doméstico"	"C"	"tem"	"é"	"vôo"	"doméstico"	"doméstico"	"um"	"um"	"O aeroporto internacional oferece <strong>vôos domésticos</strong>, europeus e transatlânticos."	"O site tem uma lista de todos os <strong>vôos domésticos</strong> e internacionais, duração e preços."	"Os <strong>vôos domésticos</strong> são normalmente de Sydney, Melbourne, Brisbane, Adelaide e Perth."
179	"vôo internacional"	"C"	"tem"	"é"	"vôo"	"internacional"	"internacional"	"um"	"um"	"A agência nacional de vigilância sanitária tem como localizar quem viajou com os doentes, pois vinha recolhendo as guias de declaração de bagagens em <strong>vôos internacionais</strong>."	"A Pan-Am, outra gigante, só operava <strong>vôos internacionais</strong>."	"Esse destino se acrescenta a malha de <strong>voos internacionais</strong> da TAM."
180	"voto secreto"	"C"	"tem"	"é"	"voto"	"secreto"	"secreto"	"um"	"um"	"As eleições são realizadas por <strong>voto secreto</strong>."	"A aliança pregava a justiça trabalhista, o <strong>voto secreto</strong> e o voto feminino."	"O <strong>voto secreto</strong> era de absoluta necessidade, assim como o voto feminino."
